signal_time,mapped_30m_time,mapped_30m_idx,bar_open,bar_high,bar_low,bar_close,lower_bb,bb_upper,ema100_30m,ema200_30m,bb_width_pct_30m,bb_width_pct_30m_avg,bb_squeeze_ratio_30m,daily_atr_7,daily_atr_pct,bb_vs_atr_ratio,daily_macd_hist,daily_roc_60,daily_roc_cutoff,daily_ema_fast,daily_ema_slow,index_macd_hist,prev_close,prev_lower_bb,is_cross_same_bar,is_cross_prev_close,entry_cross_mode,is_cross_active,had_30m_bullish_cross,complex_rank_pass,roc_rank_mode,would_skip_reason,traded_would_be,entries_today_so_far,cooldown_remaining_s,running_low
2026-04-21 14:35:00-04:00,2026-04-21 18:30:00,10014,53.85,53.9,53.73,53.74,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.85,53.738,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:40:00-04:00,2026-04-21 18:30:00,10014,53.72,53.76,53.675,53.72,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.74,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:45:00-04:00,2026-04-21 18:30:00,10014,53.71,53.86,53.68,53.85,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.72,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:50:00-04:00,2026-04-21 18:30:00,10014,53.83,54.09,53.78,54.03,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),53.85,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 14:55:00-04:00,2026-04-21 18:30:00,10014,54.02,54.07,53.93,54.01,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.03,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:00:00-04:00,2026-04-21 18:30:00,10014,54.02,54.06,53.935,54.06,53.6194,56.4677,54.0842,52.4541,5.2737,4.5275,1.1648,1.7803,3.281,1.6074,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.01,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:05:00-04:00,2026-04-21 19:00:00,10015,54.065,54.08,54.0201,54.03,53.543,56.4092,54.0883,52.4681,5.2794,4.5535,1.1594,1.7803,3.281,1.6091,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.06,53.6194,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:10:00-04:00,2026-04-21 19:00:00,10015,54.02,54.105,53.95,54.005,53.543,56.4092,54.0883,52.4681,5.2794,4.5535,1.1594,1.7803,3.281,1.6091,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.03,53.543,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:15:00-04:00,2026-04-21 19:00:00,10015,54.035,54.1,54.0,54.03,53.543,56.4092,54.0883,52.4681,5.2794,4.5535,1.1594,1.7803,3.281,1.6091,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.005,53.543,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:20:00-04:00,2026-04-21 19:00:00,10015,54.03,54.325,54.0001,54.26,53.543,56.4092,54.0883,52.4681,5.2794,4.5535,1.1594,1.7803,3.281,1.6091,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.03,53.543,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
2026-04-21 15:25:00-04:00,2026-04-21 19:00:00,10015,54.26,54.29,54.24,54.29,53.543,56.4092,54.0883,52.4681,5.2794,4.5535,1.1594,1.7803,3.281,1.6091,0.307,36.4688,(n/a single-symbol audit),54.4064,52.821,(n/a single-symbol audit),54.26,53.543,False,False,prev_close,False,True,(skipped: TC2000_Complex_Rank not active in single-symbol audit),TC2000_Complex_Rank,after_entry_time,False,1,0.0,53.65
